Date,Time,Dock 1,Dock 2,Dock 3,Dock 4,Dock 5,Dock 6,Dock 7,Dock 8,Dock 9,Dock 10,Dock 11,Dock 12,Dock 13,Dock 14,Dock 15,Dock 16
2/08/2019,2:44:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:45:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:46:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:47:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:48:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:49:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:50:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:51:05,100,100,100,100,100,100,100,99,100,86,78,75,60,89,100,100
2/08/2019,2:52:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:53:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:54:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:55:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:56:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:57:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:58:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,2:59:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:00:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:01:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:02:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:03:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:04:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:05:05,100,100,100,100,100,100,100,99,100,86,78,75,59,89,100,100
2/08/2019,3:06:05,100,100,100,100,100,100,100,99,100,86,77,75,59,89,100,100
2/08/2019,3:07:05,100,100,100,100,100,100,100,99,100,86,77,75,59,89,100,100
2/08/2019,3:08:05,100,100,100,100,100,100,100,99,100,86,77,75,59,89,100,100
2/08/2019,3:09:05,100,100,100,100,100,100,100,99,100,86,77,75,59,89,100,100
2/08/2019,3:10:05,100,100,100,100,100,100,100,99,100,86,77,75,59,89,100,100
2/08/2019,3:11:05,100,100,100,100,100,100,100,99,100,85,77,74,59,89,100,100
2/08/2019,3:12:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:13:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:14:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:15:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:16:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:17:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:18:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:19:05,100,100,100,100,100,100,100,99,100,85,77,74,58,89,100,100
2/08/2019,3:20:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:21:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:22:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:23:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:24:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:25:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:26:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:27:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:28:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:29:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:30:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:31:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:32:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:33:05,100,100,100,100,100,100,100,99,100,85,77,74,58,90,100,100
2/08/2019,3:34:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:35:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:36:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:37:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:38:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:39:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:40:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:41:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:42:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:43:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:44:05,100,100,100,100,100,100,100,99,100,85,77,73,58,90,100,100
2/08/2019,3:45:05,100,100,100,100,100,100,100,99,100,85,76,73,58,90,100,100
2/08/2019,3:46:05,100,100,100,100,100,100,100,99,100,85,76,73,58,90,100,100
2/08/2019,3:47:05,100,100,100,100,100,100,100,99,100,85,76,73,58,90,100,100
2/08/2019,3:48:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:49:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:50:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:51:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:52:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:53:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:54:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:55:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:56:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:57:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:58:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,3:59:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:00:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:01:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:02:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:03:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:04:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:05:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:06:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:07:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:08:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:09:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:10:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:11:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:12:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:13:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:14:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:15:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:16:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:17:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:18:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:19:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:20:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:21:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:22:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:23:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:24:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:25:05,100,100,100,100,100,100,100,99,100,85,76,73,58,90,100,100
2/08/2019,4:26:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:27:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:28:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:29:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:30:05,100,100,100,100,100,100,100,99,100,85,76,74,58,90,100,100
2/08/2019,4:31:05,100,100,100,100,100,100,100,99,100,85,76,73,58,90,100,100
2/08/2019,4:32:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:33:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:34:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:35:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:36:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:37:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:38:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:39:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:40:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:41:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:42:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:43:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:44:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:45:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:46:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:47:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:48:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:49:05,100,100,100,100,100,100,100,99,100,85,76,73,58,91,100,100
2/08/2019,4:50:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:51:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:52:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:53:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:54:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:55:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:56:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:57:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:58:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,4:59:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:00:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:01:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:02:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:03:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:04:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:05:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:06:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:07:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:08:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:09:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:10:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:11:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:12:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:13:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:14:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:15:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:16:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:17:05,100,100,100,100,100,100,100,99,100,85,75,73,58,91,100,100
2/08/2019,5:18:05,100,100,100,100,100,100,100,99,100,85,75,72,58,91,100,100
2/08/2019,5:19:05,100,100,100,100,100,100,100,99,100,85,75,72,58,91,100,100
2/08/2019,5:20:05,100,100,100,100,100,100,100,99,100,85,75,72,58,91,100,100
2/08/2019,5:21:05,100,100,100,100,100,100,100,99,100,85,75,72,58,91,100,100
2/08/2019,5:22:05,100,100,100,100,100,100,100,99,100,85,75,72,58,91,100,100
2/08/2019,5:23:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:24:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:25:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:26:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:27:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:28:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:29:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:30:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:31:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:32:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:33:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:34:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:35:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:36:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:37:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:38:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:39:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:40:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:41:05,100,100,100,100,100,100,100,99,100,84,75,72,58,91,100,100
2/08/2019,5:42:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:43:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:44:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:45:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:46:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:47:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:48:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:49:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:50:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:51:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:52:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:53:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:54:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:55:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:56:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:57:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:58:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,5:59:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,6:00:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,6:01:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,6:02:05,100,100,100,100,100,100,100,99,100,84,75,72,57,91,100,100
2/08/2019,6:03:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:04:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:05:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:06:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:07:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:08:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:09:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:10:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:11:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:12:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:13:05,100,100,100,100,100,100,100,99,100,84,75,72,57,92,100,100
2/08/2019,6:14:05,100,100,100,100,100,100,100,99,100,84,75,71,57,92,100,100
2/08/2019,6:15:05,100,100,100,100,100,100,100,99,100,84,75,71,57,92,100,100
2/08/2019,6:16:05,100,100,100,100,100,100,100,99,100,84,75,71,57,92,100,100
2/08/2019,6:17:05,100,100,100,100,100,100,100,99,100,84,75,71,57,92,100,100
2/08/2019,6:18:05,100,100,100,100,100,100,100,99,100,84,75,71,58,92,100,100
2/08/2019,6:19:05,100,100,100,100,100,100,100,99,100,84,75,71,57,92,100,100
2/08/2019,6:20:05,100,100,100,100,100,100,100,99,100,84,75,71,58,92,100,100
2/08/2019,6:21:05,100,100,100,100,100,100,100,99,100,84,75,71,58,92,100,100
2/08/2019,6:22:05,100,100,100,100,100,100,100,99,100,84,75,71,57,92,100,100
2/08/2019,6:23:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:24:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:25:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:26:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:27:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:28:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:29:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:30:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:31:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:32:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:33:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:34:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:35:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:36:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:37:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:38:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:39:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:40:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:41:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:42:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:43:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:44:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:45:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:46:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:47:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:48:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:49:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:50:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:51:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:52:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:53:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:54:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:55:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:56:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:57:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:58:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,6:59:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,7:00:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,7:01:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,7:02:05,100,100,100,100,100,100,100,99,100,84,74,71,57,92,100,100
2/08/2019,7:03:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:04:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:05:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:06:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:07:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:08:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:09:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:10:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:11:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:12:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:13:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:14:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:15:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:16:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:17:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:18:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:19:05,100,100,100,100,100,100,100,99,100,83,74,71,57,92,100,100
2/08/2019,7:20:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:21:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:22:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:23:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:24:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:25:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:26:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:27:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:28:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:29:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:30:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:31:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:32:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:33:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:34:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:35:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:36:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:37:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:38:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:39:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:40:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:41:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:42:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:43:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:44:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:45:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:46:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:47:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:48:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:49:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:50:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:51:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
